time,close
12-12-14,1.2461
12-15-14,1.243775
12-16-14,1.251095
12-17-14,1.23428
12-18-14,1.228665
12-19-14,1.222775
12-22-14,1.223025
12-23-14,1.21716
12-24-14,1.21937
12-26-14,1.2181
12-29-14,1.21525
12-30-14,1.215565
12-31-14,1.210105
01-02-15,1.200195
01-05-15,1.19329
01-06-15,1.18902
01-07-15,1.183915
01-08-15,1.17927
01-09-15,1.184125
01-12-15,1.18336
01-13-15,1.177235
01-14-15,1.178905
01-15-15,1.16332
01-16-15,1.15679
01-19-15,1.16062
01-20-15,1.1551
01-21-15,1.161085
01-22-15,1.13662
01-23-15,1.12064
01-26-15,1.12378
01-27-15,1.13813
01-28-15,1.12874
01-29-15,1.131985
01-30-15,1.12853
02-02-15,1.13409
02-03-15,1.14788
02-04-15,1.1345
02-05-15,1.147765
02-06-15,1.131695
02-09-15,1.1325
02-10-15,1.13222
02-11-15,1.13364
02-12-15,1.140245
02-13-15,1.13915
02-16-15,1.13544
02-17-15,1.14111
02-18-15,1.13967
02-19-15,1.13677
02-20-15,1.137865
02-23-15,1.13347
02-24-15,1.133955
02-25-15,1.13611
02-26-15,1.11987
02-27-15,1.119675
03-02-15,1.11836
03-03-15,1.117665
03-04-15,1.10791
03-05-15,1.10298
03-06-15,1.084355
03-09-15,1.085205
03-10-15,1.069835
03-11-15,1.05472
03-12-15,1.06356
03-13-15,1.0496
03-16-15,1.05694
03-17-15,1.05974
03-18-15,1.086505
03-19-15,1.065945
03-20-15,1.08216
03-23-15,1.094575
03-24-15,1.09247
03-25-15,1.09697
03-26-15,1.08845
03-27-15,1.08907
03-30-15,1.083405
03-31-15,1.07313
04-01-15,1.07627
04-02-15,1.08802
04-03-15,1.09738
04-06-15,1.092205
04-07-15,1.081455
04-08-15,1.078065
04-09-15,1.06595
04-10-15,1.060185
04-13-15,1.0567
04-14-15,1.0655
04-15-15,1.06838
04-16-15,1.07613
04-17-15,1.08067
04-20-15,1.07375
04-21-15,1.073575
04-22-15,1.07251
04-23-15,1.082375
04-24-15,1.08749
04-27-15,1.088915
04-28-15,1.09815
04-29-15,1.11283
04-30-15,1.122255
05-01-15,1.119745
05-04-15,1.114755
05-05-15,1.11852
05-06-15,1.134735
05-07-15,1.12669
05-08-15,1.12035
05-11-15,1.115495
05-12-15,1.12132
05-13-15,1.13544
05-14-15,1.141
05-15-15,1.144805
05-18-15,1.1315
05-19-15,1.114875
05-20-15,1.10941
05-21-15,1.11124
05-22-15,1.101245
05-25-15,1.09775
05-26-15,1.087225
05-27-15,1.090395
05-28-15,1.0948
05-29-15,1.09909
06-01-15,1.09265
06-02-15,1.115085
06-03-15,1.127485
06-04-15,1.123845
06-05-15,1.11137
06-08-15,1.129155
06-09-15,1.12824
06-10-15,1.13241
06-11-15,1.12579
06-12-15,1.126895
06-15-15,1.12834
06-16-15,1.124835
06-17-15,1.133725
06-18-15,1.13639
06-19-15,1.13496
06-22-15,1.13405
06-23-15,1.11674
06-24-15,1.12053
06-25-15,1.12047
06-26-15,1.11732
06-29-15,1.123585
06-30-15,1.11381
07-01-15,1.1053
07-02-15,1.10838
07-03-15,1.11138
07-06-15,1.105615
07-07-15,1.101115
07-08-15,1.10767
07-09-15,1.103705
07-10-15,1.11552
07-13-15,1.10012
07-14-15,1.10088
07-15-15,1.09481
07-16-15,1.087465
07-17-15,1.082975
07-20-15,1.082485
07-21-15,1.09384
07-22-15,1.09289
07-23-15,1.098225
07-24-15,1.09825
07-27-15,1.108765
07-28-15,1.105995
07-29-15,1.09843
07-30-15,1.093235
07-31-15,1.098495
08-03-15,1.095
08-04-15,1.08816
08-05-15,1.09059
08-06-15,1.092485
08-07-15,1.096625
08-10-15,1.10185
08-11-15,1.10419
08-12-15,1.11607
08-13-15,1.1151
08-14-15,1.110965
08-17-15,1.10765
08-18-15,1.10256
08-19-15,1.112065
08-20-15,1.124105
08-21-15,1.138715
08-24-15,1.161975
08-25-15,1.151625
08-26-15,1.13147
08-27-15,1.124615
08-28-15,1.118445
08-31-15,1.12111
09-01-15,1.131535
09-02-15,1.122675
09-03-15,1.11236
09-04-15,1.1149
09-07-15,1.117005
09-08-15,1.12024
09-09-15,1.12073
09-10-15,1.12791
09-11-15,1.133805
09-14-15,1.13166
09-15-15,1.12686
09-16-15,1.12914
09-17-15,1.14345
09-18-15,1.130035
09-21-15,1.118895
09-22-15,1.112755
09-23-15,1.118525
09-24-15,1.123275
09-25-15,1.119795
09-28-15,1.12441
09-29-15,1.12491
09-30-15,1.11768
10-01-15,1.119435
10-02-15,1.121205
10-05-15,1.118795
10-06-15,1.127115
10-07-15,1.123735
10-08-15,1.127615
10-09-15,1.135845
10-12-15,1.13586
10-13-15,1.1379
10-14-15,1.147365
10-15-15,1.13847
10-16-15,1.13487
10-19-15,1.13274
10-20-15,1.13459
10-21-15,1.13388
10-22-15,1.11086
10-23-15,1.10175
10-26-15,1.105855
10-27-15,1.10453
10-28-15,1.092375
10-29-15,1.097725
10-30-15,1.100625
11-02-15,1.101545
11-03-15,1.09651
11-04-15,1.086565
11-05-15,1.08836
11-06-15,1.074035
11-09-15,1.07509
11-10-15,1.072455
11-11-15,1.07437
11-12-15,1.08135
11-13-15,1.07725
11-16-15,1.06863
11-17-15,1.06429
11-18-15,1.065895
11-19-15,1.073415
11-20-15,1.064535
11-23-15,1.0636
11-24-15,1.06427
11-25-15,1.06242
11-26-15,1.061025
11-27-15,1.05928
11-30-15,1.05648
12-01-15,1.063305
12-02-15,1.06151
12-03-15,1.093935
12-04-15,1.08813
12-07-15,1.08375
12-08-15,1.08921
12-09-15,1.102515
12-10-15,1.0941
12-11-15,1.099235
12-14-15,1.099305
12-15-15,1.09304
12-16-15,1.091265
12-17-15,1.08257
12-18-15,1.08657
12-21-15,1.09144
12-22-15,1.095725
12-23-15,1.091105
12-24-15,1.096375
12-28-15,1.096825
12-29-15,1.092135
12-30-15,1.09317
12-31-15,1.08697
01-04-16,1.08325
01-05-16,1.074845
01-06-16,1.07801
01-07-16,1.093085
01-08-16,1.09264
01-11-16,1.085925
01-12-16,1.08579
01-13-16,1.087725
01-14-16,1.086575
01-15-16,1.09153
01-18-16,1.08919
01-19-16,1.090745
01-20-16,1.089115
01-21-16,1.087485
01-22-16,1.07983
01-25-16,1.084925
01-26-16,1.08685
01-27-16,1.08925
01-28-16,1.093995
01-29-16,1.08307
02-01-16,1.088795
02-02-16,1.091925
02-03-16,1.110325
02-04-16,1.120905
02-05-16,1.115815
02-08-16,1.119305
02-09-16,1.12939
02-10-16,1.129395
02-11-16,1.13226
02-12-16,1.12557
02-15-16,1.115535
02-16-16,1.114385
02-17-16,1.112695
02-18-16,1.110725
02-19-16,1.113015
02-22-16,1.102895
02-23-16,1.10195
02-24-16,1.10138
02-25-16,1.101835
02-26-16,1.09325
02-29-16,1.08727
03-01-16,1.08675
03-02-16,1.086785
03-03-16,1.095685
03-04-16,1.10055
03-07-16,1.101325
03-08-16,1.101105
03-09-16,1.09998
03-10-16,1.117855
03-11-16,1.1149
03-14-16,1.11034
03-15-16,1.110835
03-16-16,1.12245
03-17-16,1.13184
03-18-16,1.127055
03-21-16,1.12411
03-22-16,1.121675
03-23-16,1.118085
03-24-16,1.11751
03-25-16,1.11673
03-28-16,1.11951
03-29-16,1.12923
03-30-16,1.13375
03-31-16,1.138
04-01-16,1.13917
04-04-16,1.138945
04-05-16,1.138465
04-06-16,1.13993
04-07-16,1.13785
04-08-16,1.13979
04-11-16,1.1409
04-12-16,1.13858
04-13-16,1.12745
04-14-16,1.1267
04-15-16,1.12835
04-18-16,1.1313
04-19-16,1.13575
04-20-16,1.12971
04-21-16,1.128755
04-22-16,1.12245
04-25-16,1.1269
04-26-16,1.13006
04-27-16,1.132185
04-28-16,1.13518
04-29-16,1.14488
05-02-16,1.15338
05-03-16,1.149635
05-04-16,1.148645
05-05-16,1.140515
05-06-16,1.14044
05-09-16,1.13817
05-10-16,1.13724
05-11-16,1.142615
05-12-16,1.137695
05-13-16,1.13081
05-16-16,1.13203
05-17-16,1.131325
05-18-16,1.121615
05-19-16,1.12026
05-20-16,1.122315
05-23-16,1.12201
05-24-16,1.11406
05-25-16,1.11547
05-26-16,1.11935
05-27-16,1.11137
05-30-16,1.113805
05-31-16,1.11319
06-01-16,1.118745
06-02-16,1.115145
06-03-16,1.136675
06-06-16,1.135485
06-07-16,1.135785
06-08-16,1.1395
06-09-16,1.13161
06-10-16,1.12514
06-13-16,1.12922
06-14-16,1.120715
06-15-16,1.126005
06-16-16,1.122535
06-17-16,1.127635
06-20-16,1.131465
06-21-16,1.12428
06-22-16,1.12964
06-23-16,1.13848
06-24-16,1.11086
06-27-16,1.10251
06-28-16,1.10657
06-29-16,1.11251
06-30-16,1.11062
07-01-16,1.11384
07-04-16,1.11534
07-05-16,1.1076
07-06-16,1.110005
07-07-16,1.106155
07-08-16,1.10503
07-11-16,1.10573
07-12-16,1.10611
07-13-16,1.108975
07-14-16,1.112035
07-15-16,1.10353
07-18-16,1.107525
07-19-16,1.10206
07-20-16,1.101455
07-21-16,1.102605
07-22-16,1.09764
07-25-16,1.09946
07-26-16,1.098575
07-27-16,1.10593
07-28-16,1.10762
07-29-16,1.11746
08-01-16,1.116315
08-02-16,1.12231
08-03-16,1.11506
08-04-16,1.112955
08-05-16,1.108725
08-08-16,1.10879
08-09-16,1.11168
08-10-16,1.11769
08-11-16,1.113695
08-12-16,1.11621
08-15-16,1.118315
08-16-16,1.127825
08-17-16,1.129035
08-18-16,1.1354
08-19-16,1.132525
08-22-16,1.13208
08-23-16,1.13052
08-24-16,1.126365
08-25-16,1.12861
08-26-16,1.119665
08-29-16,1.118875
08-30-16,1.114275
08-31-16,1.115825
09-01-16,1.119685
09-02-16,1.115535
09-05-16,1.114725
09-06-16,1.125505
09-07-16,1.123915
09-08-16,1.126145
09-09-16,1.123265
09-12-16,1.12353
09-13-16,1.122105
09-14-16,1.125005
09-15-16,1.124395
09-16-16,1.11576
09-19-16,1.11748
09-20-16,1.11504
09-21-16,1.11893
09-22-16,1.120825
09-23-16,1.12256
09-26-16,1.125415
09-27-16,1.12161
09-28-16,1.121705
09-29-16,1.12233
09-30-16,1.12423
10-03-16,1.121105
10-04-16,1.12049
10-05-16,1.12052
10-06-16,1.115075
10-07-16,1.12013
10-10-16,1.113925
10-11-16,1.10538
10-12-16,1.100705
10-13-16,1.10566
10-14-16,1.09712
10-17-16,1.09996
10-18-16,1.09799
10-19-16,1.097385
10-20-16,1.09292
10-21-16,1.08839
10-24-16,1.08816
10-25-16,1.08882
10-26-16,1.090895
10-27-16,1.089675
10-28-16,1.098755
10-31-16,1.09814
11-01-16,1.105525
11-02-16,1.109765
11-03-16,1.11059
11-04-16,1.11395
11-07-16,1.10405
11-08-16,1.10254
11-09-16,1.090925
11-10-16,1.089145
11-11-16,1.08566
11-14-16,1.073745
11-15-16,1.07227
11-16-16,1.0691
11-17-16,1.062455
11-18-16,1.05896
11-21-16,1.062755
11-22-16,1.062745
11-23-16,1.05525
11-24-16,1.0554
11-25-16,1.05936
11-28-16,1.06119
11-29-16,1.064965
11-30-16,1.05896
12-01-16,1.06614
12-02-16,1.06663
12-05-16,1.07638
12-06-16,1.0717
12-07-16,1.075335
12-08-16,1.061515
12-09-16,1.05611
12-12-16,1.0636
12-13-16,1.062575
12-14-16,1.05355
12-15-16,1.041405
12-16-16,1.04512
12-19-16,1.04024
12-20-16,1.038735
12-21-16,1.042385
12-22-16,1.0437
12-23-16,1.04552
12-27-16,1.04572
12-28-16,1.04132
12-29-16,1.049135
12-30-16,1.05204
01-03-17,1.04048
01-04-17,1.04891
01-05-17,1.06069
01-06-17,1.05317
01-09-17,1.057175
01-10-17,1.055405
01-11-17,1.058235
01-12-17,1.061265
01-13-17,1.06433
01-16-17,1.06004
01-17-17,1.07135
01-18-17,1.06291
01-19-17,1.066455
01-20-17,1.070115
01-23-17,1.07639
01-24-17,1.07313
01-25-17,1.07487
01-26-17,1.06825
01-27-17,1.06978
01-30-17,1.069575
01-31-17,1.079745
02-01-17,1.07688
02-02-17,1.07582
02-03-17,1.07856
02-06-17,1.075045
02-07-17,1.06829
02-08-17,1.06983
02-09-17,1.065555
02-10-17,1.064085
02-13-17,1.059655
02-14-17,1.057825
02-15-17,1.060005
02-16-17,1.067385
02-17-17,1.06162
02-20-17,1.061375
02-21-17,1.05365
02-22-17,1.055855
02-23-17,1.058155
02-24-17,1.056095
02-27-17,1.058665
02-28-17,1.057645
03-01-17,1.05466
03-02-17,1.050625
03-03-17,1.062205
03-06-17,1.058185
03-07-17,1.056615
03-08-17,1.05409
03-09-17,1.05773
03-10-17,1.06736
03-13-17,1.06533
03-14-17,1.060465
03-15-17,1.07346
03-16-17,1.076545
03-17-17,1.073815
03-20-17,1.073935
03-21-17,1.08098
03-22-17,1.0797
03-23-17,1.07833
03-24-17,1.079765
03-27-17,1.08627
03-28-17,1.081395
03-29-17,1.07658
03-30-17,1.067415
03-31-17,1.06548
04-03-17,1.067015
04-04-17,1.067465
04-05-17,1.066355
04-06-17,1.06438
04-07-17,1.05902
04-10-17,1.0596
04-11-17,1.060445
04-12-17,1.066515
04-13-17,1.06134
04-14-17,1.06126
04-17-17,1.06431
04-18-17,1.073065
04-19-17,1.07115
04-20-17,1.07167
04-21-17,1.07266
04-24-17,1.086735
04-25-17,1.09265
04-26-17,1.0904
04-27-17,1.087265
04-28-17,1.08962
05-01-17,1.0899
05-02-17,1.09307
05-03-17,1.088505
05-04-17,1.09843
05-05-17,1.09989
05-08-17,1.092375
05-09-17,1.087435
05-10-17,1.08676
05-11-17,1.08609
05-12-17,1.093135
05-15-17,1.09751
05-16-17,1.108265
05-17-17,1.115995
05-18-17,1.11026
05-19-17,1.12068
05-22-17,1.123735
05-23-17,1.11824
05-24-17,1.121875
05-25-17,1.12104
05-26-17,1.11813
05-29-17,1.116305
05-30-17,1.11858
05-31-17,1.124335
06-01-17,1.12125
06-02-17,1.128265
06-05-17,1.125425
06-06-17,1.12773
06-07-17,1.125675
06-08-17,1.12142
06-09-17,1.11959
06-12-17,1.12037
06-13-17,1.121055
06-14-17,1.121805
06-15-17,1.114535
06-16-17,1.119635
06-19-17,1.114825
06-20-17,1.11342
06-21-17,1.11685
06-22-17,1.115155
06-23-17,1.119375
06-26-17,1.11816
06-27-17,1.13387
06-28-17,1.13772
06-29-17,1.14406
06-30-17,1.14252
07-03-17,1.13641
07-04-17,1.13459
07-05-17,1.135145
07-06-17,1.14234
07-07-17,1.14001
07-10-17,1.139935
07-11-17,1.14671
07-12-17,1.141165
07-13-17,1.13978
07-14-17,1.14688
07-17-17,1.14783
07-18-17,1.15537
07-19-17,1.151525
07-20-17,1.16318
07-21-17,1.1664
07-24-17,1.164205
07-25-17,1.16471
07-26-17,1.17345
07-27-17,1.167735
07-28-17,1.17498
07-31-17,1.184195
08-01-17,1.18021
08-02-17,1.185585
08-03-17,1.18691
08-04-17,1.17734
08-07-17,1.179495
08-08-17,1.17529
08-09-17,1.175935
08-10-17,1.1773
08-11-17,1.182175
08-14-17,1.1781
08-15-17,1.173435
08-16-17,1.176655
08-17-17,1.17242
08-18-17,1.17606
08-21-17,1.18146
08-22-17,1.17615
08-23-17,1.18071
08-24-17,1.18003
08-25-17,1.19232
08-28-17,1.19781
08-29-17,1.197185
08-30-17,1.18842
08-31-17,1.19092
09-01-17,1.18597
09-04-17,1.18959
09-05-17,1.191425
09-06-17,1.19177
09-07-17,1.20231
09-08-17,1.203535
09-11-17,1.19536
09-12-17,1.19658
09-13-17,1.188555
09-14-17,1.19191
09-15-17,1.19476
09-18-17,1.19548
09-19-17,1.1995
09-20-17,1.18932
09-21-17,1.1943
09-22-17,1.194745
09-25-17,1.18499
09-26-17,1.17935
09-27-17,1.17448
09-28-17,1.17862
09-29-17,1.18152
10-02-17,1.173285
10-03-17,1.174455
10-04-17,1.17597
10-05-17,1.171105
10-06-17,1.17334
10-09-17,1.174085
10-10-17,1.180845
10-11-17,1.18594
10-12-17,1.183045
10-13-17,1.18212
10-16-17,1.179685
10-17-17,1.176585
10-18-17,1.178645
10-19-17,1.18521
10-20-17,1.17817
10-23-17,1.174955
10-24-17,1.1761
10-25-17,1.18127
10-26-17,1.165195
10-27-17,1.160825
10-30-17,1.16517
10-31-17,1.164565
11-01-17,1.161935
11-02-17,1.165865
11-03-17,1.16085
11-06-17,1.16097
11-07-17,1.158725
11-08-17,1.159405
11-09-17,1.164195
11-10-17,1.16651
11-13-17,1.16674
11-14-17,1.179745
11-15-17,1.179105
11-16-17,1.176925
11-17-17,1.17939
11-20-17,1.17335
11-21-17,1.17387
11-22-17,1.182225
11-23-17,1.18504
11-24-17,1.19329
11-27-17,1.18983
11-28-17,1.18411
11-29-17,1.184815
11-30-17,1.19045
12-01-17,1.18973
