xauusd_time,flow_percentage,net_flow,total_holdings
2020-08-12 17:00:00,-0.988768857,-767966026,77668913247
2020-08-12 21:00:00,-0.988768857,-767966026,77668913247
2020-08-13 01:00:00,0.750152533,587039008,78255952255
2020-08-13 05:00:00,0.750152533,587039008,78255952255
2020-08-13 09:00:00,0.750152533,587039008,78255952255
2020-08-13 13:00:00,0.750152533,587039008,78255952255
2020-08-13 17:00:00,0.750152533,587039008,78255952255
2020-08-13 21:00:00,0.750152533,587039008,78255952255
2020-08-14 01:00:00,-0.279610826,-218201998,78037750257
2020-08-14 05:00:00,-0.279610826,-218201998,78037750257
2020-08-14 09:00:00,-0.279610826,-218201998,78037750257
2020-08-14 13:00:00,-0.279610826,-218201998,78037750257
2020-08-14 17:00:00,-0.279610826,-218201998,78037750257
2020-08-16 21:00:00,-0.279610826,-218201998,78037750257
2020-08-17 01:00:00,1.743357355,1384615658,79422365915
2020-08-17 05:00:00,1.743357355,1384615658,79422365915
2020-08-17 09:00:00,1.743357355,1384615658,79422365915
2020-08-17 13:00:00,1.743357355,1384615658,79422365915
2020-08-17 17:00:00,1.743357355,1384615658,79422365915
2020-08-17 21:00:00,1.743357355,1384615658,79422365915
2020-08-18 01:00:00,1.786436289,1444637495,80867003410
2020-08-18 05:00:00,1.786436289,1444637495,80867003410
2020-08-18 09:00:00,1.786436289,1444637495,80867003410
2020-08-18 13:00:00,1.786436289,1444637495,80867003410
2020-08-18 17:00:00,1.786436289,1444637495,80867003410
2020-08-18 21:00:00,1.786436289,1444637495,80867003410
2020-08-19 01:00:00,-1.402192572,-1118231358,79748772052
2020-08-19 05:00:00,-1.402192572,-1118231358,79748772052
2020-08-19 09:00:00,-1.402192572,-1118231358,79748772052
2020-08-19 13:00:00,-1.402192572,-1118231358,79748772052
2020-08-19 17:00:00,-1.402192572,-1118231358,79748772052
2020-08-19 21:00:00,-1.402192572,-1118231358,79748772052
2020-08-20 01:00:00,-2.796003896,-2169129819,77579642233
2020-08-20 05:00:00,-2.796003896,-2169129819,77579642233
2020-08-20 09:00:00,-2.796003896,-2169129819,77579642233
2020-08-20 13:00:00,-2.796003896,-2169129819,77579642233
2020-08-20 17:00:00,-2.796003896,-2169129819,77579642233
2020-08-20 21:00:00,-2.796003896,-2169129819,77579642233
2020-08-21 01:00:00,-0.146630991,-113589241,77466052992
2020-08-21 05:00:00,-0.146630991,-113589241,77466052992
2020-08-21 09:00:00,-0.146630991,-113589241,77466052992
2020-08-21 13:00:00,-0.146630991,-113589241,77466052992
2020-08-21 17:00:00,-0.146630991,-113589241,77466052992
2020-08-23 21:00:00,-0.146630991,-113589241,77466052992
2020-08-24 01:00:00,1.005268522,786649789,78252702781
2020-08-24 05:00:00,1.005268522,786649789,78252702781
2020-08-24 09:00:00,1.005268522,786649789,78252702781
2020-08-24 13:00:00,1.005268522,786649789,78252702781
2020-08-24 17:00:00,1.005268522,786649789,78252702781
2020-08-24 21:00:00,1.005268522,786649789,78252702781
2020-08-25 01:00:00,-2.003411825,-1536932807,76715769974
2020-08-25 05:00:00,-2.003411825,-1536932807,76715769974
2020-08-25 09:00:00,-2.003411825,-1536932807,76715769974
2020-08-25 13:00:00,-2.003411825,-1536932807,76715769974
2020-08-25 17:00:00,-2.003411825,-1536932807,76715769974
2020-08-25 21:00:00,-2.003411825,-1536932807,76715769974
2020-08-26 01:00:00,1.380860974,1074170936,77789940910
2020-08-26 05:00:00,1.380860974,1074170936,77789940910
2020-08-26 09:00:00,1.380860974,1074170936,77789940910
2020-08-26 13:00:00,1.380860974,1074170936,77789940910
2020-08-26 17:00:00,1.380860974,1074170936,77789940910
2020-08-26 21:00:00,1.380860974,1074170936,77789940910
2020-08-27 01:00:00,-0.521163423,-403310810,77386630100
2020-08-27 05:00:00,-0.521163423,-403310810,77386630100
2020-08-27 09:00:00,-0.521163423,-403310810,77386630100
2020-08-27 13:00:00,-0.521163423,-403310810,77386630100
2020-08-27 17:00:00,-0.521163423,-403310810,77386630100
2020-08-27 21:00:00,-0.521163423,-403310810,77386630100
2020-08-28 01:00:00,1.710932173,1347080384,78733710484
2020-08-28 05:00:00,1.710932173,1347080384,78733710484
2020-08-28 09:00:00,1.710932173,1347080384,78733710484
2020-08-28 13:00:00,1.710932173,1347080384,78733710484
2020-08-28 17:00:00,1.710932173,1347080384,78733710484
2020-08-30 21:00:00,1.710932173,1347080384,78733710484
2020-08-31 01:00:00,-0.00327876,-2581405,78731129079
2020-08-31 05:00:00,-0.00327876,-2581405,78731129079
2020-08-31 09:00:00,-0.00327876,-2581405,78731129079
2020-08-31 13:00:00,-0.00327876,-2581405,78731129079
2020-08-31 17:00:00,-0.00327876,-2581405,78731129079
2020-08-31 21:00:00,-0.00327876,-2581405,78731129079
2020-09-01 01:00:00,0.690125865,547119700,79278248779
2020-09-01 05:00:00,0.690125865,547119700,79278248779
2020-09-01 09:00:00,0.690125865,547119700,79278248779
2020-09-01 13:00:00,0.690125865,547119700,79278248779
2020-09-01 17:00:00,0.690125865,547119700,79278248779
2020-09-01 21:00:00,0.690125865,547119700,79278248779
2020-09-02 01:00:00,-1.348327885,-1054709789,78223538990
2020-09-02 05:00:00,-1.348327885,-1054709789,78223538990
2020-09-02 09:00:00,-1.348327885,-1054709789,78223538990
2020-09-02 13:00:00,-1.348327885,-1054709789,78223538990
2020-09-02 17:00:00,-1.348327885,-1054709789,78223538990
2020-09-02 21:00:00,-1.348327885,-1054709789,78223538990
2020-09-03 01:00:00,-0.34134816,-266106262,77957432728
2020-09-03 05:00:00,-0.34134816,-266106262,77957432728
2020-09-03 09:00:00,-0.34134816,-266106262,77957432728
2020-09-03 13:00:00,-0.34134816,-266106262,77957432728
2020-09-03 17:00:00,-0.34134816,-266106262,77957432728
2020-09-03 21:00:00,-0.34134816,-266106262,77957432728
2020-09-04 01:00:00,-0.735949027,-569535477,77387897251
2020-09-04 05:00:00,-0.735949027,-569535477,77387897251
2020-09-04 09:00:00,-0.735949027,-569535477,77387897251
2020-09-04 13:00:00,-0.735949027,-569535477,77387897251
2020-09-04 17:00:00,-0.735949027,-569535477,77387897251
2020-09-06 21:00:00,-0.735949027,-569535477,77387897251
2020-09-07 01:00:00,0,0,77387897251
2020-09-07 05:00:00,0,0,77387897251
2020-09-07 09:00:00,0,0,77387897251
2020-09-07 13:00:00,0,0,77387897251
2020-09-07 21:00:00,0,0,77387897251
2020-09-08 01:00:00,-0.80801667,-620295023,76767602228
2020-09-08 05:00:00,-0.80801667,-620295023,76767602228
2020-09-08 09:00:00,-0.80801667,-620295023,76767602228
2020-09-08 13:00:00,-0.80801667,-620295023,76767602228
2020-09-08 17:00:00,-0.80801667,-620295023,76767602228
2020-09-08 21:00:00,-0.80801667,-620295023,76767602228
2020-09-09 01:00:00,2.0902436,1638886615,78406488843
2020-09-09 05:00:00,2.0902436,1638886615,78406488843
2020-09-09 09:00:00,2.0902436,1638886615,78406488843
2020-09-09 13:00:00,2.0902436,1638886615,78406488843
2020-09-09 17:00:00,2.0902436,1638886615,78406488843
2020-09-09 21:00:00,2.0902436,1638886615,78406488843
2020-09-10 01:00:00,0.968189132,766544706,79173033549
2020-09-10 05:00:00,0.968189132,766544706,79173033549
2020-09-10 09:00:00,0.968189132,766544706,79173033549
2020-09-10 13:00:00,0.968189132,766544706,79173033549
2020-09-10 17:00:00,0.968189132,766544706,79173033549
2020-09-10 21:00:00,0.968189132,766544706,79173033549
2020-09-11 01:00:00,-1.371389437,-1071081915,78101951634
2020-09-11 05:00:00,-1.371389437,-1071081915,78101951634
2020-09-11 09:00:00,-1.371389437,-1071081915,78101951634
2020-09-11 13:00:00,-1.371389437,-1071081915,78101951634
2020-09-11 17:00:00,-1.371389437,-1071081915,78101951634
2020-09-13 21:00:00,-1.371389437,-1071081915,78101951634
2020-09-14 01:00:00,0.573931947,450839564,78552791198
2020-09-14 05:00:00,0.573931947,450839564,78552791198
2020-09-14 09:00:00,0.573931947,450839564,78552791198
2020-09-14 13:00:00,0.573931947,450839564,78552791198
2020-09-14 17:00:00,0.573931947,450839564,78552791198
2020-09-14 21:00:00,0.573931947,450839564,78552791198
2020-09-15 01:00:00,-0.480983161,-376017119,78176774079
2020-09-15 05:00:00,-0.480983161,-376017119,78176774079
2020-09-15 09:00:00,-0.480983161,-376017119,78176774079
2020-09-15 13:00:00,-0.480983161,-376017119,78176774079
2020-09-15 17:00:00,-0.480983161,-376017119,78176774079
2020-09-15 21:00:00,-0.480983161,-376017119,78176774079
2020-09-16 01:00:00,0.633638499,498516933,78675291012
2020-09-16 05:00:00,0.633638499,498516933,78675291012
2020-09-16 09:00:00,0.633638499,498516933,78675291012
2020-09-16 13:00:00,0.633638499,498516933,78675291012
2020-09-16 17:00:00,0.633638499,498516933,78675291012
2020-09-16 21:00:00,0.633638499,498516933,78675291012
2020-09-17 01:00:00,-1.368368587,-1062035409,77613255603
2020-09-17 05:00:00,-1.368368587,-1062035409,77613255603
2020-09-17 09:00:00,-1.368368587,-1062035409,77613255603
2020-09-17 13:00:00,-1.368368587,-1062035409,77613255603
2020-09-17 17:00:00,-1.368368587,-1062035409,77613255603
2020-09-17 21:00:00,-1.368368587,-1062035409,77613255603
2020-09-18 01:00:00,1.759992147,1390459176,79003714779
2020-09-18 05:00:00,1.759992147,1390459176,79003714779
2020-09-18 09:00:00,1.759992147,1390459176,79003714779
2020-09-18 13:00:00,1.759992147,1390459176,79003714779
2020-09-18 17:00:00,1.759992147,1390459176,79003714779
2020-09-20 21:00:00,1.759992147,1390459176,79003714779
2020-09-21 01:00:00,-0.660321673,-518256491,78485458288
2020-09-21 05:00:00,-0.660321673,-518256491,78485458288
2020-09-21 09:00:00,-0.660321673,-518256491,78485458288
2020-09-21 13:00:00,-0.660321673,-518256491,78485458288
2020-09-21 17:00:00,-0.660321673,-518256491,78485458288
2020-09-21 21:00:00,-0.660321673,-518256491,78485458288
2020-09-22 01:00:00,-0.222680496,-174383490,78311074798
2020-09-22 05:00:00,-0.222680496,-174383490,78311074798
2020-09-22 09:00:00,-0.222680496,-174383490,78311074798
2020-09-22 13:00:00,-0.222680496,-174383490,78311074798
2020-09-22 17:00:00,-0.222680496,-174383490,78311074798
2020-09-22 21:00:00,-0.222680496,-174383490,78311074798
2020-09-23 01:00:00,-2.632924802,-2008976861,76302097937
2020-09-23 05:00:00,-2.632924802,-2008976861,76302097937
2020-09-23 09:00:00,-2.632924802,-2008976861,76302097937
2020-09-23 13:00:00,-2.632924802,-2008976861,76302097937
2020-09-23 17:00:00,-2.632924802,-2008976861,76302097937
2020-09-23 21:00:00,-2.632924802,-2008976861,76302097937
2020-09-24 01:00:00,-0.627017057,-475446041,75826651896
2020-09-24 05:00:00,-0.627017057,-475446041,75826651896
2020-09-24 09:00:00,-0.627017057,-475446041,75826651896
2020-09-24 13:00:00,-0.627017057,-475446041,75826651896
2020-09-24 17:00:00,-0.627017057,-475446041,75826651896
2020-09-24 21:00:00,-0.627017057,-475446041,75826651896
2020-09-25 01:00:00,-0.134439806,-101804338,75724847558
2020-09-25 05:00:00,-0.134439806,-101804338,75724847558
2020-09-25 09:00:00,-0.134439806,-101804338,75724847558
2020-09-25 13:00:00,-0.134439806,-101804338,75724847558
2020-09-25 17:00:00,-0.134439806,-101804338,75724847558
2020-09-27 21:00:00,-0.134439806,-101804338,75724847558
2020-09-28 01:00:00,0.40429465,307394286,76032241844
2020-09-28 05:00:00,0.40429465,307394286,76032241844
2020-09-28 09:00:00,0.40429465,307394286,76032241844
2020-09-28 13:00:00,0.40429465,307394286,76032241844
2020-09-28 17:00:00,0.40429465,307394286,76032241844
2020-09-28 21:00:00,0.40429465,307394286,76032241844
2020-09-29 01:00:00,1.042262463,800801975,76833043819
2020-09-29 05:00:00,1.042262463,800801975,76833043819
2020-09-29 09:00:00,1.042262463,800801975,76833043819
2020-09-29 13:00:00,1.042262463,800801975,76833043819
2020-09-29 17:00:00,1.042262463,800801975,76833043819
2020-09-29 21:00:00,1.042262463,800801975,76833043819
2020-09-30 01:00:00,0.155299885,119507223,76952551042
2020-09-30 05:00:00,0.155299885,119507223,76952551042
2020-09-30 09:00:00,0.155299885,119507223,76952551042
2020-09-30 13:00:00,0.155299885,119507223,76952551042
2020-09-30 17:00:00,0.155299885,119507223,76952551042
2020-09-30 21:00:00,0.155299885,119507223,76952551042
2020-10-01 01:00:00,1.360749684,1061577001,78014128043
2020-10-01 05:00:00,1.360749684,1061577001,78014128043
2020-10-01 09:00:00,1.360749684,1061577001,78014128043
2020-10-01 13:00:00,1.360749684,1061577001,78014128043
2020-10-01 17:00:00,1.360749684,1061577001,78014128043
2020-10-01 21:00:00,1.360749684,1061577001,78014128043
2020-10-02 01:00:00,0.008324623,6494923,78020622966
2020-10-02 05:00:00,0.008324623,6494923,78020622966
2020-10-02 09:00:00,0.008324623,6494923,78020622966
2020-10-02 13:00:00,0.008324623,6494923,78020622966
2020-10-02 17:00:00,0.008324623,6494923,78020622966
2020-10-04 21:00:00,0.008324623,6494923,78020622966
2020-10-05 01:00:00,0.339853773,266060247,78286683213
2020-10-05 05:00:00,0.339853773,266060247,78286683213
2020-10-05 09:00:00,0.339853773,266060247,78286683213
2020-10-05 13:00:00,0.339853773,266060247,78286683213
2020-10-05 17:00:00,0.339853773,266060247,78286683213
2020-10-05 21:00:00,0.339853773,266060247,78286683213
2020-10-06 01:00:00,-0.123400941,-96487437,78190195776
2020-10-06 05:00:00,-0.123400941,-96487437,78190195776
2020-10-06 09:00:00,-0.123400941,-96487437,78190195776
2020-10-06 13:00:00,-0.123400941,-96487437,78190195776
2020-10-06 17:00:00,-0.123400941,-96487437,78190195776
2020-10-06 21:00:00,-0.123400941,-96487437,78190195776
2020-10-07 01:00:00,-1.535285014,-1182290824,77007904952
2020-10-07 05:00:00,-1.535285014,-1182290824,77007904952
2020-10-07 09:00:00,-1.535285014,-1182290824,77007904952
2020-10-07 13:00:00,-1.535285014,-1182290824,77007904952
2020-10-07 17:00:00,-1.535285014,-1182290824,77007904952
2020-10-07 21:00:00,-1.535285014,-1182290824,77007904952
2020-10-08 01:00:00,0.155265025,119752276,77127657228
2020-10-08 05:00:00,0.155265025,119752276,77127657228
2020-10-08 09:00:00,0.155265025,119752276,77127657228
2020-10-08 13:00:00,0.155265025,119752276,77127657228
2020-10-08 17:00:00,0.155265025,119752276,77127657228
2020-10-08 21:00:00,0.155265025,119752276,77127657228
2020-10-09 01:00:00,1.861121325,1462661175,78590318403
2020-10-09 05:00:00,1.861121325,1462661175,78590318403
2020-10-09 09:00:00,1.861121325,1462661175,78590318403
2020-10-09 13:00:00,1.861121325,1462661175,78590318403
2020-10-09 17:00:00,1.861121325,1462661175,78590318403
2020-10-11 21:00:00,1.861121325,1462661175,78590318403
2020-10-12 01:00:00,0.593184843,468967702,79059286105
2020-10-12 05:00:00,0.593184843,468967702,79059286105
2020-10-12 09:00:00,0.593184843,468967702,79059286105
2020-10-12 13:00:00,0.593184843,468967702,79059286105
2020-10-12 17:00:00,0.593184843,468967702,79059286105
2020-10-12 21:00:00,0.593184843,468967702,79059286105
2020-10-13 01:00:00,-1.810227472,-1405706432,77653579673
2020-10-13 05:00:00,-1.810227472,-1405706432,77653579673
2020-10-13 09:00:00,-1.810227472,-1405706432,77653579673
2020-10-13 13:00:00,-1.810227472,-1405706432,77653579673
2020-10-13 17:00:00,-1.810227472,-1405706432,77653579673
2020-10-13 21:00:00,-1.810227472,-1405706432,77653579673
2020-10-14 01:00:00,1.0036552,787275724,78440855397
2020-10-14 05:00:00,1.0036552,787275724,78440855397
2020-10-14 09:00:00,1.0036552,787275724,78440855397
2020-10-14 13:00:00,1.0036552,787275724,78440855397
2020-10-14 17:00:00,1.0036552,787275724,78440855397
2020-10-14 21:00:00,1.0036552,787275724,78440855397
2020-10-15 01:00:00,-1.076437533,-835374524,77605480873
2020-10-15 05:00:00,-1.076437533,-835374524,77605480873
2020-10-15 09:00:00,-1.076437533,-835374524,77605480873
2020-10-15 13:00:00,-1.076437533,-835374524,77605480873
2020-10-15 17:00:00,-1.076437533,-835374524,77605480873
2020-10-15 21:00:00,-1.076437533,-835374524,77605480873
2020-10-16 01:00:00,0.415837952,324060609,77929541482
2020-10-16 05:00:00,0.415837952,324060609,77929541482
2020-10-16 09:00:00,0.415837952,324060609,77929541482
2020-10-16 13:00:00,0.415837952,324060609,77929541482
2020-10-16 17:00:00,0.415837952,324060609,77929541482
2020-10-18 21:00:00,0.415837952,324060609,77929541482
2020-10-19 01:00:00,0.048516378,37826943,77967368425
2020-10-19 05:00:00,0.048516378,37826943,77967368425
2020-10-19 09:00:00,0.048516378,37826943,77967368425
2020-10-19 13:00:00,0.048516378,37826943,77967368425
2020-10-19 17:00:00,0.048516378,37826943,77967368425
2020-10-19 21:00:00,0.048516378,37826943,77967368425
2020-10-20 01:00:00,-0.611258857,-473686991,77493681434
2020-10-20 05:00:00,-0.611258857,-473686991,77493681434
2020-10-20 09:00:00,-0.611258857,-473686991,77493681434
2020-10-20 13:00:00,-0.611258857,-473686991,77493681434
2020-10-20 17:00:00,-0.611258857,-473686991,77493681434
2020-10-20 21:00:00,-0.611258857,-473686991,77493681434
2020-10-21 01:00:00,1.292069983,1014379084,78508060518
2020-10-21 05:00:00,1.292069983,1014379084,78508060518
2020-10-21 09:00:00,1.292069983,1014379084,78508060518
2020-10-21 13:00:00,1.292069983,1014379084,78508060518
2020-10-21 17:00:00,1.292069983,1014379084,78508060518
2020-10-21 21:00:00,1.292069983,1014379084,78508060518
2020-10-22 01:00:00,-1.525453105,-1179609261,77328451257
2020-10-22 05:00:00,-1.525453105,-1179609261,77328451257
2020-10-22 09:00:00,-1.525453105,-1179609261,77328451257
2020-10-22 13:00:00,-1.525453105,-1179609261,77328451257
2020-10-22 17:00:00,-1.525453105,-1179609261,77328451257
2020-10-22 21:00:00,-1.525453105,-1179609261,77328451257
2020-10-23 01:00:00,0.002335898,1806356,77330257613
2020-10-23 05:00:00,0.002335898,1806356,77330257613
2020-10-23 09:00:00,0.002335898,1806356,77330257613
2020-10-23 13:00:00,0.002335898,1806356,77330257613
2020-10-23 17:00:00,0.002335898,1806356,77330257613
2020-10-25 21:00:00,0.002335898,1806356,77330257613
2020-10-26 01:00:00,-0.27728026,-213828635,77116428978
2020-10-26 05:00:00,-0.27728026,-213828635,77116428978
2020-10-26 09:00:00,-0.27728026,-213828635,77116428978
2020-10-26 13:00:00,-0.27728026,-213828635,77116428978
2020-10-26 17:00:00,-0.27728026,-213828635,77116428978
2020-10-26 21:00:00,-0.27728026,-213828635,77116428978
2020-10-27 01:00:00,0.609101256,472595724,77589024702
2020-10-27 05:00:00,0.609101256,472595724,77589024702
2020-10-27 09:00:00,0.609101256,472595724,77589024702
2020-10-27 13:00:00,0.609101256,472595724,77589024702
2020-10-27 17:00:00,0.609101256,472595724,77589024702
2020-10-27 21:00:00,0.609101256,472595724,77589024702
2020-10-28 01:00:00,-2.599399564,-1965751046,75623273656
2020-10-28 05:00:00,-2.599399564,-1965751046,75623273656
2020-10-28 09:00:00,-2.599399564,-1965751046,75623273656
2020-10-28 13:00:00,-2.599399564,-1965751046,75623273656
2020-10-28 17:00:00,-2.599399564,-1965751046,75623273656
2020-10-28 21:00:00,-2.599399564,-1965751046,75623273656
2020-10-29 01:00:00,0.017623787,13330034,75636603690
